check: PASS api,test-issuer,web
 Image primer-tasks-android-picker-acceptance-final-api Building
 Image primer-tasks-android-picker-acceptance-final-web Building
 Image primer-tasks-android-picker-acceptance-final-test-issuer Building
 Image primer-tasks-android-picker-acceptance-final-migrate Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.40kB done
#1 DONE 0.0s

#2 [api internal] load build definition from Dockerfile.dev
#2 transferring dockerfile: 462B done
#2 DONE 0.1s

#3 [web internal] load build definition from Dockerfile.dev
#3 transferring dockerfile: 330B done
#3 DONE 0.1s

#4 [web] resolve image config for docker-image://docker.io/docker/dockerfile:1
#4 DONE 0.3s

#5 [test-issuer] docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#5 CACHED

#6 [api internal] load metadata for docker.io/library/golang:1.25-alpine
#6 DONE 0.2s

#7 [web internal] load metadata for docker.io/library/node:22-alpine
#7 DONE 0.2s

#8 [api internal] load .dockerignore
#8 transferring context: 200B done
#8 DONE 0.0s

#9 [web internal] load .dockerignore
#9 transferring context: 92B done
#9 DONE 0.0s

#10 [test-issuer 1/7] FROM docker.io/library/golang:1.25-alpine@sha256:1e0126852075c9c60731c8ba49088448b91f63e2aed97ca9d1a9791622a05946
#10 DONE 0.0s

#11 [web 1/5] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#11 DONE 0.0s

#12 [migrate internal] load build context
#12 ...

#13 [web internal] load build context
#13 transferring context: 818B done
#13 DONE 0.0s

#14 [web 3/5] COPY package.json package-lock.json ./
#14 CACHED

#15 [web 4/5] RUN npm ci
#15 CACHED

#16 [web 2/5] WORKDIR /src/web
#16 CACHED

#17 [web 5/5] COPY . .
#17 CACHED

#18 [web] exporting to image
#18 exporting layers done
#18 writing image sha256:5ee4812abae9f3a4f297ebbc7bd49ed4cb0d7da27dd77e61c066cabd886efc0a 0.0s done
#18 naming to docker.io/library/primer-tasks-android-picker-acceptance-final-web done
#18 DONE 0.0s

#12 [migrate internal] load build context
#12 transferring context: 15.74MB 0.2s done
#12 DONE 0.2s

#19 [web] resolving provenance for metadata file
#19 DONE 0.0s

#20 [api 3/7] RUN go install github.com/air-verse/air@v1.61.7
#20 CACHED

#21 [api 4/7] WORKDIR /src
#21 CACHED

#22 [api 5/7] COPY go.mod go.sum ./
#22 CACHED

#23 [api 2/7] RUN apk add --no-cache git
#23 CACHED

#24 [api 6/7] RUN go mod download
#24 CACHED

#25 [migrate 7/7] COPY . .
#25 DONE 0.5s

#26 [api] exporting to image
#26 exporting layers 1.5s done
#26 writing image sha256:1fc700f0686aeec71771aa1b9804b918af1a735cedaeb4a59a8b8001952787cd done
#26 naming to docker.io/library/primer-tasks-android-picker-acceptance-final-api done
#26 DONE 1.5s

#27 [test-issuer] exporting to image
#27 exporting layers 1.5s done
#27 writing image sha256:959f0384cddab56d73190a41d1043389e98f38824f570f8a6db1f77cb35bd2b0 done
#27 naming to docker.io/library/primer-tasks-android-picker-acceptance-final-test-issuer done
#27 DONE 1.5s

#28 [migrate] exporting to image
#28 exporting layers 1.5s done
#28 writing image sha256:ea522bfde6136a40c1d1e0470be14b2dd1a7c1b7a0412e12c143765e378fbb33 done
#28 naming to docker.io/library/primer-tasks-android-picker-acceptance-final-migrate done
#28 DONE 1.5s

#29 [api] resolving provenance for metadata file
#29 DONE 0.0s

#30 [test-issuer] resolving provenance for metadata file
#30 DONE 0.0s

#31 [migrate] resolving provenance for metadata file
#31 DONE 0.0s
 Image primer-tasks-android-picker-acceptance-final-test-issuer Built
 Image primer-tasks-android-picker-acceptance-final-migrate Built
 Image primer-tasks-android-picker-acceptance-final-api Built
 Image primer-tasks-android-picker-acceptance-final-web Built
 Network primer-tasks-android-picker-acceptance-final_default Creating
 Network primer-tasks-android-picker-acceptance-final_default Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_npm_cache Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_npm_cache Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_postgres_data Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_postgres_data Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_issuer_postgres_data Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_issuer_postgres_data Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_go_mod_cache Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_go_mod_cache Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_go_build_cache Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_go_build_cache Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_state Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_state Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_air_build Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_air_build Created
 Volume primer-tasks-android-picker-acceptance-final_tasks_web_node_modules Creating
 Volume primer-tasks-android-picker-acceptance-final_tasks_web_node_modules Created
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Creating
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Creating
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Created
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Creating
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Created
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Creating
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Created
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Created
 Container primer-tasks-android-picker-acceptance-final-api-1 Creating
 Container primer-tasks-android-picker-acceptance-final-api-1 Created
 Container primer-tasks-android-picker-acceptance-final-web-1 Creating
 Container primer-tasks-android-picker-acceptance-final-web-1 Created
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Starting
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Starting
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Started
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Waiting
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Started
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Waiting
 Container primer-tasks-android-picker-acceptance-final-postgres-1 Healthy
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Starting
 Container primer-tasks-android-picker-acceptance-final-issuer-postgres-1 Healthy
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Starting
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Started
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Started
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Waiting
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Waiting
 Container primer-tasks-android-picker-acceptance-final-migrate-1 Exited
 Container primer-tasks-android-picker-acceptance-final-test-issuer-1 Healthy
 Container primer-tasks-android-picker-acceptance-final-api-1 Starting
 Container primer-tasks-android-picker-acceptance-final-api-1 Started
 Container primer-tasks-android-picker-acceptance-final-api-1 Waiting
 Container primer-tasks-android-picker-acceptance-final-api-1 Healthy
 Container primer-tasks-android-picker-acceptance-final-web-1 Starting
 Container primer-tasks-android-picker-acceptance-final-web-1 Started
Stacklane:
  web.android-picker-acceptance-final.primer-tasks.test
  api.android-picker-acceptance-final.primer-tasks.test:8080
Direct loopback (Docker-assigned ephemeral ports):
  web: http://127.0.0.1:37894/
  api: http://127.0.0.1:37893/
